"state","year","count"
"Nevada","1939",NA
"Nevada","1940",NA
"Nevada","1941",275.84
"Nevada","1942",811.69
"Nevada","1943",397.32
"Nevada","1944",244.43
"Nevada","1945",71.8
"Nevada","1946",125.9
"Nevada","1947",18.45
"Nevada","1948",38.12
"Nevada","1949",60.53
"Nevada","1950",67.9
"Nevada","1951",171.48
"Nevada","1952",285.31
"Nevada","1953",102.3
"Nevada","1954",182.19
"Nevada","1955",165.37
"Nevada","1956",55.2
"Nevada","1957",592.31
"Nevada","1958",73.6
"Nevada","1959",220.09
"Nevada","1960",262.89
"Nevada","1961",197.74
"Nevada","1962",191.47
"Nevada","1963",67.74
"Nevada","1964",233.77
"Nevada","1965",50.71
"Nevada","1966",14.34
"Nevada","1967",59.9
"Nevada","1968",1.74
"Nevada","1969",0.21
"Nevada","1970",4.03
"Nevada","1971",1.28
"Nevada","1972",0.18
"Nevada","1973",0.17
"Nevada","1974",26.76
"Nevada","1975",4.3
"Nevada","1976",12.4
"Nevada","1977",10.87
"Nevada","1978",2.6
"Nevada","1979",2.61
"Nevada","1980",1.43
"Nevada","1981",1.58
"Nevada","1982",NA
"Nevada","1983",0.22
"Nevada","1984",NA
"Nevada","1985",NA
"Nevada","1986",0.3
"Nevada","1987",0.19
"Nevada","1988",NA
"Nevada","1989",0.99
"Nevada","1990",17.71
"Nevada","1991",1.47
"Nevada","1992",0.07
"Nevada","1993",0.07
"Nevada","1994",NA
"Nevada","1995",0.06
"Nevada","1996",0.24
"Nevada","1997",0.06
"Nevada","1998",NA
"Nevada","1999",NA
"Nevada","2000",0.35
"Nevada","2001",NA
"Nevada","2002",NA
"Nevada","2003",NA
"New Hampshire","1928",272.15
"New Hampshire","1929",344.53
"New Hampshire","1930",126.38
"New Hampshire","1931",299.15
"New Hampshire","1932",151.26
"New Hampshire","1933",218.48
"New Hampshire","1934",846.7
"New Hampshire","1935",55.13
"New Hampshire","1936",185.39
"New Hampshire","1937",393.13
"New Hampshire","1938",341.34
"New Hampshire","1939",133.99
"New Hampshire","1940",147.66
"New Hampshire","1941",201.98
"New Hampshire","1942",167.14
"New Hampshire","1943",211.18
"New Hampshire","1944",126.01
"New Hampshire","1945",33.9
"New Hampshire","1946",226.71
"New Hampshire","1947",61.04
"New Hampshire","1948",77.54
"New Hampshire","1949",230.6
"New Hampshire","1950",34.4
"New Hampshire","1951",196.44
"New Hampshire","1952",447.27
"New Hampshire","1953",50.71
"New Hampshire","1954",168.21
"New Hampshire","1955",831.44
"New Hampshire","1956",35.34
"New Hampshire","1957",69.01
"New Hampshire","1958",368.01
"New Hampshire","1959",76.52
"New Hampshire","1960",186.36
"New Hampshire","1961",234.64
"New Hampshire","1962",163.62
"New Hampshire","1963",6.44
"New Hampshire","1964",134.65
"New Hampshire","1965",55.03
"New Hampshire","1966",11.59
"New Hampshire","1967",3.86
"New Hampshire","1968",21.01
"New Hampshire","1969",27.1
"New Hampshire","1970",8.4
"New Hampshire","1971",26.65
"New Hampshire","1972",98.96
"New Hampshire","1973",90.34
"New Hampshire","1974",20.26
"New Hampshire","1975",2.39
"New Hampshire","1976",1.13
"New Hampshire","1977",29.05
"New Hampshire","1978",7.15
"New Hampshire","1979",3.18
"New Hampshire","1980",26.69
"New Hampshire","1981",0.98
"New Hampshire","1982",0.5
"New Hampshire","1983",NA
"New Hampshire","1984",3.3
"New Hampshire","1985",NA
"New Hampshire","1986",2.62
"New Hampshire","1987",16.24
"New Hampshire","1988",10.23
"New Hampshire","1989",1.44
"New Hampshire","1990",NA
"New Hampshire","1991",NA
"New Hampshire","1992",1.44
"New Hampshire","1993",0.18
"New Hampshire","1994",NA
"New Hampshire","1995",NA
"New Hampshire","1996",NA
"New Hampshire","1997",1.93
"New Hampshire","1998",NA
"New Hampshire","1999",NA
"New Hampshire","2000",0.24
"New Hampshire","2001",NA
"New Hampshire","2002",NA
"New Hampshire","2003",NA
"New Jersey","1928",797.14
"New Jersey","1929",181.86
"New Jersey","1930",602.87
"New Jersey","1931",494.19
"New Jersey","1932",373.96
"New Jersey","1933",726.94
"New Jersey","1934",359.92
"New Jersey","1935",792.91
"New Jersey","1936",215.06
"New Jersey","1937",1108.94
"New Jersey","1938",716.98
"New Jersey","1939",104.83
"New Jersey","1940",301.99
"New Jersey","1941",1044.54
"New Jersey","1942",322.1
"New Jersey","1943",927.14
"New Jersey","1944",658.66
"New Jersey","1945",78.87
"New Jersey","1946",1151.75
"New Jersey","1947",250.71
"New Jersey","1948",715.45
"New Jersey","1949",705.08
"New Jersey","1950",601.68
"New Jersey","1951",395.01
"New Jersey","1952",1282.7
"New Jersey","1953",81.21
"New Jersey","1954",445.79
"New Jersey","1955",937.1
"New Jersey","1956",340.37
"New Jersey","1957",458.1
"New Jersey","1958",429.08
"New Jersey","1959",502.21
"New Jersey","1960",175.27
"New Jersey","1961",293.59
"New Jersey","1962",510.19
"New Jersey","1963",160.62
"New Jersey","1964",176.38
"New Jersey","1965",61.18
"New Jersey","1966",29.39
"New Jersey","1967",8.8
"New Jersey","1968",9.74
"New Jersey","1969",13.46
"New Jersey","1970",23.46
"New Jersey","1971",17.39
"New Jersey","1972",5.64
"New Jersey","1973",10.1
"New Jersey","1974",75.03
"New Jersey","1975",6.48
"New Jersey","1976",8.56
"New Jersey","1977",2.67
"New Jersey","1978",1.01
"New Jersey","1979",0.66
"New Jersey","1980",8.92
"New Jersey","1981",0.77
"New Jersey","1982",0.08
"New Jersey","1983",0.36
"New Jersey","1984",0.07
"New Jersey","1985",0.31
"New Jersey","1986",11.6
"New Jersey","1987",0.5
"New Jersey","1988",4.25
"New Jersey","1989",5.28
"New Jersey","1990",2.47
"New Jersey","1991",13.05
"New Jersey","1992",0.4
"New Jersey","1993",0.06
"New Jersey","1994",1.68
"New Jersey","1995",0.04
"New Jersey","1996",NA
"New Jersey","1997",0.02
"New Jersey","1998",0.08
"New Jersey","1999",NA
"New Jersey","2000",NA
"New Jersey","2001",0.01
"New Jersey","2002",NA
"New Jersey","2003",NA
"New Mexico","1928",663.41
"New Mexico","1929",54.78
"New Mexico","1930",529.23
"New Mexico","1931",324.57
"New Mexico","1932",271.9
"New Mexico","1933",148.8
"New Mexico","1934",731.9
"New Mexico","1935",147.97
"New Mexico","1936",234.94
"New Mexico","1937",487.27
"New Mexico","1938",628.89
"New Mexico","1939",316.1
"New Mexico","1940",216.63
"New Mexico","1941",778.1
"New Mexico","1942",315.64
"New Mexico","1943",105.71
"New Mexico","1944",303.73
"New Mexico","1945",67.9
"New Mexico","1946",215.41
"New Mexico","1947",226.78
"New Mexico","1948",174.64
"New Mexico","1949",671.44
"New Mexico","1950",136.02
"New Mexico","1951",297.51
"New Mexico","1952",210.63
"New Mexico","1953",662.89
"New Mexico","1954",355.99
"New Mexico","1955",621.75
"New Mexico","1956",495.32
"New Mexico","1957",747.33
"New Mexico","1958",912.17
"New Mexico","1959",484.03
"New Mexico","1960",6.81
"New Mexico","1961",2.07
"New Mexico","1962",NA
"New Mexico","1963",NA
"New Mexico","1964",111.15
"New Mexico","1965",68.59
"New Mexico","1966",126.32
"New Mexico","1967",61.2
"New Mexico","1968",17.64
"New Mexico","1969",28.3
"New Mexico","1970",28.59
"New Mexico","1971",37.27
"New Mexico","1972",12.07
"New Mexico","1973",14.03
"New Mexico","1974",5.35
"New Mexico","1975",9.07
"New Mexico","1976",1.3
"New Mexico","1977",1.92
"New Mexico","1978",NA
"New Mexico","1979",3.15
"New Mexico","1980",0.99
"New Mexico","1981",1.1
"New Mexico","1982",NA
"New Mexico","1983",NA
"New Mexico","1984",5.09
"New Mexico","1985",0.28
"New Mexico","1986",2.6
"New Mexico","1987",10.55
"New Mexico","1988",NA
"New Mexico","1989",1.4
"New Mexico","1990",6.66
"New Mexico","1991",4.92
"New Mexico","1992",0.06
"New Mexico","1993",NA
"New Mexico","1994",NA
"New Mexico","1995",1.82
"New Mexico","1996",0.96
"New Mexico","1997",0.4
"New Mexico","1998",NA
"New Mexico","1999",NA
"New Mexico","2000",NA
"New Mexico","2001",NA
"New Mexico","2002",NA
"New Mexico","2003",NA
"New York","1928",649.97
"New York","1929",249.09
"New York","1930",315.39
"New York","1931",423.22
"New York","1932",465.06
"New York","1933",549
"New York","1934",258.13
"New York","1935",516.43
"New York","1936",477.48
"New York","1937",202.81
"New York","1938",518.84
"New York","1939",331.36
"New York","1940",212.23
"New York","1941",789.51
"New York","1942",191.24
"New York","1943",478.18
"New York","1944",334.85
"New York","1945",52.41
"New York","1946",600.82
"New York","1947",108
"New York","1948",330.91
"New York","1949",353.09
"New York","1950",201.33
"New York","1951",240.63
"New York","1952",500.59
"New York","1953",74.14
"New York","1954",548.37
"New York","1955",241.44
"New York","1956",308.53
"New York","1957",233.63
"New York","1958",364.15
"New York","1959",140.21
"New York","1960",277.27
"New York","1961",207.29
"New York","1962",273
"New York","1963",107.71
"New York","1964",156.92
"New York","1965",52.37
"New York","1966",61.06
"New York","1967",6.68
"New York","1968",21.07
"New York","1969",30.48
"New York","1970",8.57
"New York","1971",23.92
"New York","1972",3.61
"New York","1973",9.79
"New York","1974",7.83
"New York","1975",6.83
"New York","1976",17.38
"New York","1977",26.19
"New York","1978",10.44
"New York","1979",8.94
"New York","1980",11.01
"New York","1981",1.97
"New York","1982",1.09
"New York","1983",0.21
"New York","1984",0.84
"New York","1985",0.92
"New York","1986",5.31
"New York","1987",2.47
"New York","1988",0.54
"New York","1989",1.63
"New York","1990",4.48
"New York","1991",7.8
"New York","1992",0.62
"New York","1993",NA
"New York","1994",0.34
"New York","1995",0.02
"New York","1996",NA
"New York","1997",0.14
"New York","1998",NA
"New York","1999",NA
"New York","2000",0.02
"New York","2001",NA
"New York","2002",0.01
"New York","2003",NA
"North Carolina","1928",1823.69
"North Carolina","1929",38.49
"North Carolina","1930",41.17
"North Carolina","1931",480.48
"North Carolina","1932",423.04
"North Carolina","1933",495.59
"North Carolina","1934",1685.34
"North Carolina","1935",323.87
"North Carolina","1936",40.3
"North Carolina","1937",226.07
"North Carolina","1938",1383.37
"North Carolina","1939",664.5
"North Carolina","1940",210.27
"North Carolina","1941",658.4
"North Carolina","1942",564.86
"North Carolina","1943",165.96
"North Carolina","1944",671.48
"North Carolina","1945",72.5
"North Carolina","1946",225.16
"North Carolina","1947",127.63
"North Carolina","1948",26.97
"North Carolina","1949",442.46
"North Carolina","1950",118.87
"North Carolina","1951",81.37
"North Carolina","1952",93.5
"North Carolina","1953",115.47
"North Carolina","1954",229.32
"North Carolina","1955",29.68
"North Carolina","1956",178.8
"North Carolina","1957",43.64
"North Carolina","1958",93.73
"North Carolina","1959",73.12
"North Carolina","1960",27.06
"North Carolina","1961",110.7
"North Carolina","1962",19.27
"North Carolina","1963",30.53
"North Carolina","1964",26.32
"North Carolina","1965",8.59
"North Carolina","1966",15.88
"North Carolina","1967",19.03
"North Carolina","1968",6.48
"North Carolina","1969",7.46
"North Carolina","1970",19.47
"North Carolina","1971",35.89
"North Carolina","1972",0.71
"North Carolina","1973",0.12
"North Carolina","1974",0.12
"North Carolina","1975",0.06
"North Carolina","1976",0.35
"North Carolina","1977",0.93
"North Carolina","1978",2.15
"North Carolina","1979",1.97
"North Carolina","1980",2.21
"North Carolina","1981",0.1
"North Carolina","1982",0.04
"North Carolina","1983",NA
"North Carolina","1984",NA
"North Carolina","1985",0.14
"North Carolina","1986",0.07
"North Carolina","1987",0.23
"North Carolina","1988",0.03
"North Carolina","1989",2.99
"North Carolina","1990",0.71
"North Carolina","1991",0.64
"North Carolina","1992",0.36
"North Carolina","1993",NA
"North Carolina","1994",0.04
"North Carolina","1995",NA
"North Carolina","1996",0.05
"North Carolina","1997",0.02
"North Carolina","1998",NA
"North Carolina","1999",NA
"North Carolina","2000",NA
"North Carolina","2001",NA
"North Carolina","2002",NA
"North Carolina","2003",NA
"North Dakota","1928",55.73
"North Dakota","1929",339.19
"North Dakota","1930",117
"North Dakota","1931",142.06
"North Dakota","1932",318.07
"North Dakota","1933",373.64
"North Dakota","1934",657.63
"North Dakota","1935",290.45
"North Dakota","1936",16.52
"North Dakota","1937",8.4
"North Dakota","1938",863.45
"North Dakota","1939",843.21
"North Dakota","1940",149.05
"North Dakota","1941",223.2
"North Dakota","1942",274.08
"North Dakota","1943",798.53
"North Dakota","1944",644.36
"North Dakota","1945",64.11
"North Dakota","1946",40.84
"North Dakota","1947",236.08
"North Dakota","1948",214.45
"North Dakota","1949",245.95
"North Dakota","1950",63.62
"North Dakota","1951",426.98
"North Dakota","1952",432.14
"North Dakota","1953",254.43
"North Dakota","1954",454.18
"North Dakota","1955",407.81
"North Dakota","1956",362.47
"North Dakota","1957",629.25
"North Dakota","1958",714.58
"North Dakota","1959",899.54
"North Dakota","1960",390.56
"North Dakota","1961",439
"North Dakota","1962",583.22
"North Dakota","1963",677.98
"North Dakota","1964",813.23
"North Dakota","1965",623.26
"North Dakota","1966",212.64
"North Dakota","1967",143.16
"North Dakota","1968",22.83
"North Dakota","1969",13.03
"North Dakota","1970",51.25
"North Dakota","1971",36.17
"North Dakota","1972",9.49
"North Dakota","1973",11.22
"North Dakota","1974",5.82
"North Dakota","1975",131.87
"North Dakota","1976",0.46
"North Dakota","1977",4.74
"North Dakota","1978",27.44
"North Dakota","1979",2.6
"North Dakota","1980",NA
"North Dakota","1981",NA
"North Dakota","1982",NA
"North Dakota","1983",NA
"North Dakota","1984",NA
"North Dakota","1985",0.15
"North Dakota","1986",3.17
"North Dakota","1987",NA
"North Dakota","1988",NA
"North Dakota","1989",NA
"North Dakota","1990",NA
"North Dakota","1991",NA
"North Dakota","1992",NA
"North Dakota","1993",NA
"North Dakota","1994",NA
"North Dakota","1995",NA
"North Dakota","1996",NA
"North Dakota","1997",0.15
"North Dakota","1998",NA
"North Dakota","1999",NA
"North Dakota","2000",NA
"North Dakota","2001",NA
"North Dakota","2002",NA
"North Dakota","2003",NA
"Ohio","1928",355.92
"Ohio","1929",561.14
"Ohio","1930",277.6
"Ohio","1931",291.32
"Ohio","1932",539.34
"Ohio","1933",233.67
"Ohio","1934",410.5
"Ohio","1935",544.79
"Ohio","1936",136.53
"Ohio","1937",366.37
"Ohio","1938",694.27
"Ohio","1939",74
"Ohio","1940",22.4
"Ohio","1941",1132.77
"Ohio","1942",127.08
"Ohio","1943",276.41
"Ohio","1944",557.93
"Ohio","1945",49.82
"Ohio","1946",200.43
"Ohio","1947",239.45
"Ohio","1948",282.32
"Ohio","1949",268.29
"Ohio","1950",161.84
"Ohio","1951",295.76
"Ohio","1952",248
"Ohio","1953",314.96
"Ohio","1954",322.29
"Ohio","1955",170.31
"Ohio","1956",477.29
"Ohio","1957",86.94
"Ohio","1958",312.78
"Ohio","1959",124.39
"Ohio","1960",191.15
"Ohio","1961",208.73
"Ohio","1962",118.46
"Ohio","1963",146.63
"Ohio","1964",191.15
"Ohio","1965",90.96
"Ohio","1966",63.04
"Ohio","1967",11.74
"Ohio","1968",3.25
"Ohio","1969",5.38
"Ohio","1970",37.7
"Ohio","1971",37.07
"Ohio","1972",2.82
"Ohio","1973",3.77
"Ohio","1974",27.44
"Ohio","1975",1.1
"Ohio","1976",6.76
"Ohio","1977",17.29
"Ohio","1978",4.67
"Ohio","1979",3.02
"Ohio","1980",3.54
"Ohio","1981",0.2
"Ohio","1982",0.03
"Ohio","1983",0.83
"Ohio","1984",0.1
"Ohio","1985",NA
"Ohio","1986",NA
"Ohio","1987",0.01
"Ohio","1988",0.88
"Ohio","1989",25.09
"Ohio","1990",5.22
"Ohio","1991",0.11
"Ohio","1992",0.05
"Ohio","1993",0.11
"Ohio","1994",0.04
"Ohio","1995",0.02
"Ohio","1996",0.06
"Ohio","1997",0.3
"Ohio","1998",NA
"Ohio","1999",NA
"Ohio","2000",0.03
"Ohio","2001",0.01
"Ohio","2002",NA
"Ohio","2003",NA
"Oklahoma","1928",268.71
"Oklahoma","1929",46.19
"Oklahoma","1930",164.93
"Oklahoma","1931",32.17
"Oklahoma","1932",43.17
"Oklahoma","1933",101.87
"Oklahoma","1934",378.08
"Oklahoma","1935",102.91
"Oklahoma","1936",15.22
"Oklahoma","1937",45.62
"Oklahoma","1938",116.62
"Oklahoma","1939",194.44
"Oklahoma","1940",60.4
"Oklahoma","1941",88.78
"Oklahoma","1942",260.92
"Oklahoma","1943",76.06
"Oklahoma","1944",166.8
"Oklahoma","1945",51.13
"Oklahoma","1946",188.97
"Oklahoma","1947",10.79
"Oklahoma","1948",66.02
"Oklahoma","1949",354.07
"Oklahoma","1950",27.43
"Oklahoma","1951",359.94
"Oklahoma","1952",92.03
"Oklahoma","1953",173.09
"Oklahoma","1954",152.18
"Oklahoma","1955",132.27
"Oklahoma","1956",440.45
"Oklahoma","1957",66.1
"Oklahoma","1958",317.88
"Oklahoma","1959",29.15
"Oklahoma","1960",51.72
"Oklahoma","1961",25.07
"Oklahoma","1962",86.46
"Oklahoma","1963",14.17
"Oklahoma","1964",42.41
"Oklahoma","1965",9.97
"Oklahoma","1966",25.25
"Oklahoma","1967",32.35
"Oklahoma","1968",4.96
"Oklahoma","1969",5.63
"Oklahoma","1970",30.63
"Oklahoma","1971",25.06
"Oklahoma","1972",0.5
"Oklahoma","1973",2.46
"Oklahoma","1974",1.1
"Oklahoma","1975",9.64
"Oklahoma","1976",9.99
"Oklahoma","1977",1.72
"Oklahoma","1978",0.91
"Oklahoma","1979",0.85
"Oklahoma","1980",22.66
"Oklahoma","1981",0.24
"Oklahoma","1982",0.99
"Oklahoma","1983",0.03
"Oklahoma","1984",0.27
"Oklahoma","1985",NA
"Oklahoma","1986",0.99
"Oklahoma","1987",0.12
"Oklahoma","1988",0.25
"Oklahoma","1989",4.03
"Oklahoma","1990",5.6
"Oklahoma","1991",NA
"Oklahoma","1992",0.25
"Oklahoma","1993",NA
"Oklahoma","1994",NA
"Oklahoma","1995",NA
"Oklahoma","1996",NA
"Oklahoma","1997",NA
"Oklahoma","1998",NA
"Oklahoma","1999",NA
"Oklahoma","2000",NA
"Oklahoma","2001",NA
"Oklahoma","2002",NA
"Oklahoma","2003",NA
"Oregon","1928",223.09
"Oregon","1929",492.32
"Oregon","1930",276.36
"Oregon","1931",242.56
"Oregon","1932",514.2
"Oregon","1933",230.37
"Oregon","1934",193.5
"Oregon","1935",705.43
"Oregon","1936",919.15
"Oregon","1937",38.19
"Oregon","1938",121.89
"Oregon","1939",219.8
"Oregon","1940",671.12
"Oregon","1941",607.51
"Oregon","1942",499.14
"Oregon","1943",693.95
"Oregon","1944",239.87
"Oregon","1945",156.32
"Oregon","1946",453.37
"Oregon","1947",71.91
"Oregon","1948",367.6
"Oregon","1949",684.38
"Oregon","1950",49.38
"Oregon","1951",617.84
"Oregon","1952",209.73
"Oregon","1953",558.14
"Oregon","1954",244.37
"Oregon","1955",295.16
"Oregon","1956",135.02
"Oregon","1957",879.25
"Oregon","1958",529.02
"Oregon","1959",447.57
"Oregon","1960",624.94
"Oregon","1961",322.05
"Oregon","1962",766.23
"Oregon","1963",258.3
"Oregon","1964",453.01
"Oregon","1965",181.74
"Oregon","1966",126.91
"Oregon","1967",86.72
"Oregon","1968",30.7
"Oregon","1969",9.83
"Oregon","1970",21.15
"Oregon","1971",15.97
"Oregon","1972",8.95
"Oregon","1973",19.52
"Oregon","1974",1.03
"Oregon","1975",8.43
"Oregon","1976",7.12
"Oregon","1977",12.77
"Oregon","1978",20.58
"Oregon","1979",2.78
"Oregon","1980",0.08
"Oregon","1981",0.2
"Oregon","1982",0.72
"Oregon","1983",0.4
"Oregon","1984",NA
"Oregon","1985",0.19
"Oregon","1986",0.26
"Oregon","1987",3.01
"Oregon","1988",1.3
"Oregon","1989",1.45
"Oregon","1990",1.35
"Oregon","1991",2.78
"Oregon","1992",0.29
"Oregon","1993",NA
"Oregon","1994",NA
"Oregon","1995",0.09
"Oregon","1996",0.33
"Oregon","1997",0.09
"Oregon","1998",NA
"Oregon","1999",0.15
"Oregon","2000",NA
"Oregon","2001",0.18
"Oregon","2002",NA
"Oregon","2003",NA
"Pennsylvania","1928",583.95
"Pennsylvania","1929",489.56
"Pennsylvania","1930",356.56
"Pennsylvania","1931",821.6
"Pennsylvania","1932",470.69
"Pennsylvania","1933",336.38
"Pennsylvania","1934",848.11
"Pennsylvania","1935",917.36
"Pennsylvania","1936",243.53
"Pennsylvania","1937",390.89
"Pennsylvania","1938",1329.75
"Pennsylvania","1939",186.57
"Pennsylvania","1940",148.62
"Pennsylvania","1941",1011.32
"Pennsylvania","1942",380.42
"Pennsylvania","1943",563.08
"Pennsylvania","1944",256.56
"Pennsylvania","1945",127.31
"Pennsylvania","1946",611.47
"Pennsylvania","1947",113.41
"Pennsylvania","1948",306.69
"Pennsylvania","1949",483.96
"Pennsylvania","1950",165.44
"Pennsylvania","1951",299.86
"Pennsylvania","1952",358.5
"Pennsylvania","1953",146.18
"Pennsylvania","1954",351.84
"Pennsylvania","1955",170.43
"Pennsylvania","1956",397.95
"Pennsylvania","1957",117.09
"Pennsylvania","1958",307.18
"Pennsylvania","1959",247.52
"Pennsylvania","1960",59.7
"Pennsylvania","1961",226.11
"Pennsylvania","1962",83.08
"Pennsylvania","1963",106.13
"Pennsylvania","1964",101.85
"Pennsylvania","1965",57.21
"Pennsylvania","1966",47.16
"Pennsylvania","1967",6.81
"Pennsylvania","1968",2.54
"Pennsylvania","1969",10.66
"Pennsylvania","1970",17.65
"Pennsylvania","1971",15.63
"Pennsylvania","1972",0.61
"Pennsylvania","1973",3.44
"Pennsylvania","1974",7.74
"Pennsylvania","1975",4.78
"Pennsylvania","1976",28.5
"Pennsylvania","1977",27.09
"Pennsylvania","1978",2.81
"Pennsylvania","1979",0.57
"Pennsylvania","1980",9.49
"Pennsylvania","1981",4.33
"Pennsylvania","1982",0.07
"Pennsylvania","1983",NA
"Pennsylvania","1984",0.04
"Pennsylvania","1985",0.33
"Pennsylvania","1986",0.25
"Pennsylvania","1987",0.26
"Pennsylvania","1988",4.4
"Pennsylvania","1989",2
"Pennsylvania","1990",3.77
"Pennsylvania","1991",11.72
"Pennsylvania","1992",0.08
"Pennsylvania","1993",NA
"Pennsylvania","1994",0.07
"Pennsylvania","1995",0.01
"Pennsylvania","1996",0.1
"Pennsylvania","1997",0.13
"Pennsylvania","1998",0.03
"Pennsylvania","1999",NA
"Pennsylvania","2000",NA
"Pennsylvania","2001",0.05
"Pennsylvania","2002",NA
"Pennsylvania","2003",NA
"Rhode Island","1928",735.32
"Rhode Island","1929",270.62
"Rhode Island","1930",39.23
"Rhode Island","1931",665.05
"Rhode Island","1932",1472.69
"Rhode Island","1933",9.36
"Rhode Island","1934",65.79
"Rhode Island","1935",994.05
"Rhode Island","1936",368.69
"Rhode Island","1937",679.22
"Rhode Island","1938",35.95
"Rhode Island","1939",416.85
"Rhode Island","1940",467.72
"Rhode Island","1941",57.67
"Rhode Island","1942",609.25
"Rhode Island","1943",296.39
"Rhode Island","1944",535.99
"Rhode Island","1945",55.54
"Rhode Island","1946",160.61
"Rhode Island","1947",507.34
"Rhode Island","1948",48.43
"Rhode Island","1949",561.61
"Rhode Island","1950",30.68
"Rhode Island","1951",113.3
"Rhode Island","1952",665.78
"Rhode Island","1953",61.97
"Rhode Island","1954",223.67
"Rhode Island","1955",657.21
"Rhode Island","1956",22.43
"Rhode Island","1957",72.67
"Rhode Island","1958",496.84
"Rhode Island","1959",35.92
"Rhode Island","1960",227.84
"Rhode Island","1961",766.11
"Rhode Island","1962",378.97
"Rhode Island","1963",139.6
"Rhode Island","1964",279.32
"Rhode Island","1965",444.82
"Rhode Island","1966",9.75
"Rhode Island","1967",6.82
"Rhode Island","1968",7.28
"Rhode Island","1969",2.9
"Rhode Island","1970",11.4
"Rhode Island","1971",24.72
"Rhode Island","1972",52.25
"Rhode Island","1973",68.09
"Rhode Island","1974",6.58
"Rhode Island","1975",0.54
"Rhode Island","1976",2.23
"Rhode Island","1977",6.76
"Rhode Island","1978",0.85
"Rhode Island","1979",10.88
"Rhode Island","1980",0.2
"Rhode Island","1981",NA
"Rhode Island","1982",NA
"Rhode Island","1983",NA
"Rhode Island","1984",NA
"Rhode Island","1985",NA
"Rhode Island","1986",0.2
"Rhode Island","1987",0.2
"Rhode Island","1988",NA
"Rhode Island","1989",3.9
"Rhode Island","1990",2.99
"Rhode Island","1991",0.4
"Rhode Island","1992",2.28
"Rhode Island","1993",0.1
"Rhode Island","1994",0.7
"Rhode Island","1995",0.49
"Rhode Island","1996",NA
"Rhode Island","1997",0.49
"Rhode Island","1998",NA
"Rhode Island","1999",NA
"Rhode Island","2000",NA
"Rhode Island","2001",NA
"Rhode Island","2002",NA
"Rhode Island","2003",NA
"South Carolina","1928",1138.49
"South Carolina","1929",12.2
"South Carolina","1930",14.45
"South Carolina","1931",189.95
"South Carolina","1932",182.58
"South Carolina","1933",360.64
"South Carolina","1934",637.61
"South Carolina","1935",46.26
"South Carolina","1936",48.24
"South Carolina","1937",99.18
"South Carolina","1938",373.4
"South Carolina","1939",60.34
"South Carolina","1940",32.32
"South Carolina","1941",481.97
"South Carolina","1942",218.23
"South Carolina","1943",153.66
"South Carolina","1944",363.6
"South Carolina","1945",78.91
"South Carolina","1946",358.19
"South Carolina","1947",161.86
"South Carolina","1948",120.65
"South Carolina","1949",453.08
"South Carolina","1950",90.62
"South Carolina","1951",34.31
"South Carolina","1952",81.69
"South Carolina","1953",89.38
"South Carolina","1954",254.91
"South Carolina","1955",53.33
"South Carolina","1956",384.74
"South Carolina","1957",248.22
"South Carolina","1958",472.18
"South Carolina","1959",82.91
"South Carolina","1960",53.68
"South Carolina","1961",136.63
"South Carolina","1962",38.4
"South Carolina","1963",95.75
"South Carolina","1964",161.62
"South Carolina","1965",50.55
"South Carolina","1966",26.31
"South Carolina","1967",20.44
"South Carolina","1968",1.52
"South Carolina","1969",5.34
"South Carolina","1970",24.01
"South Carolina","1971",32.77
"South Carolina","1972",7.63
"South Carolina","1973",2.86
"South Carolina","1974",1.96
"South Carolina","1975",0.57
"South Carolina","1976",0.15
"South Carolina","1977",3.28
"South Carolina","1978",6.44
"South Carolina","1979",3.35
"South Carolina","1980",5.02
"South Carolina","1981",NA
"South Carolina","1982",NA
"South Carolina","1983",NA
"South Carolina","1984",NA
"South Carolina","1985",0.03
"South Carolina","1986",7.54
"South Carolina","1987",0.06
"South Carolina","1988",NA
"South Carolina","1989",0.52
"South Carolina","1990",0.12
"South Carolina","1991",0.37
"South Carolina","1992",0.8
"South Carolina","1993",NA
"South Carolina","1994",NA
"South Carolina","1995",NA
"South Carolina","1996",NA
"South Carolina","1997",0.05
"South Carolina","1998",NA
"South Carolina","1999",NA
"South Carolina","2000",NA
"South Carolina","2001",NA
"South Carolina","2002",NA
"South Carolina","2003",NA
"South Dakota","1928",160.16
"South Dakota","1929",167.77
"South Dakota","1930",346.31
"South Dakota","1931",212.36
"South Dakota","1932",96.37
"South Dakota","1933",299.08
"South Dakota","1934",1373.94
"South Dakota","1935",167.25
"South Dakota","1936",33.6
"South Dakota","1937",9.84
"South Dakota","1938",212.46
"South Dakota","1939",1173.78
"South Dakota","1940",253.83
"South Dakota","1941",61.34
"South Dakota","1942",143.09
"South Dakota","1943",507.31
"South Dakota","1944",258.73
"South Dakota","1945",100.63
"South Dakota","1946",189.69
"South Dakota","1947",218.3
"South Dakota","1948",140.26
"South Dakota","1949",157.39
"South Dakota","1950",102.59
"South Dakota","1951",106.72
"South Dakota","1952",115.26
"South Dakota","1953",68.81
"South Dakota","1954",123.53
"South Dakota","1955",63.59
"South Dakota","1956",86.75
"South Dakota","1957",81.49
"South Dakota","1958",18.41
"South Dakota","1959",129.12
"South Dakota","1960",17.59
"South Dakota","1961",21.72
"South Dakota","1962",64.25
"South Dakota","1963",12.53
"South Dakota","1964",9.86
